#tstep,        time,  Ref. state,       state,    Pcontrol,    Icontrol,    Dcontrol,       noise,     capping,         raw,     control
   138,    0.033179,    0.493480,    0.552303,   -0.088235,   -0.372997,    0.000000,    0.000000,    0.000000,   -0.461232,   -0.461232
   139,    0.033419,    0.493480,    0.546274,   -0.079190,   -0.374267,    0.000000,    0.000000,    0.000000,   -0.453457,   -0.453457
   140,    0.033660,    0.493480,    0.532561,   -0.058621,   -0.375206,    0.000000,    0.000000,    0.000000,   -0.433828,   -0.433828
   141,    0.033900,    0.493480,    0.522962,   -0.044222,   -0.375915,    0.000000,    0.000000,    0.000000,   -0.420137,   -0.420137
   142,    0.034140,    0.493480,    0.512600,   -0.028679,   -0.376375,    0.000000,    0.000000,    0.000000,   -0.405054,   -0.405054
   143,    0.034381,    0.493480,    0.502664,   -0.013776,   -0.376595,    0.000000,    0.000000,    0.000000,   -0.390371,   -0.390371
   144,    0.034621,    0.493480,    0.492850,    0.000946,   -0.376580,    0.000000,    0.000000,    0.000000,   -0.375635,   -0.375635
   145,    0.034862,    0.493480,    0.483482,    0.014997,   -0.376340,    0.000000,    0.000000,    0.000000,   -0.361343,   -0.361343
   146,    0.035102,    0.493480,    0.474739,    0.028111,   -0.375889,    0.000000,    0.000000,    0.000000,   -0.347778,   -0.347778
   147,    0.035343,    0.493480,    0.466776,    0.040057,   -0.375247,    0.000000,    0.000000,    0.000000,   -0.335191,   -0.335191
   148,    0.035583,    0.493480,    0.459720,    0.050641,   -0.374436,    0.000000,    0.000000,    0.000000,   -0.323795,   -0.323795
   149,    0.035823,    0.493480,    0.453494,    0.059979,   -0.373474,    0.000000,    0.000000,    0.000000,   -0.313496,   -0.313496
   150,    0.036064,    0.493480,    0.448145,    0.068003,   -0.372384,    0.000000,    0.000000,    0.000000,   -0.304381,   -0.304381
   151,    0.036304,    0.493480,    0.443705,    0.074663,   -0.371188,    0.000000,    0.000000,    0.000000,   -0.296524,   -0.296524
   152,    0.036545,    0.493480,    0.439872,    0.080412,   -0.369899,    0.000000,    0.000000,    0.000000,   -0.289487,   -0.289487
   153,    0.036785,    0.493480,    0.436494,    0.085479,   -0.368529,    0.000000,    0.000000,    0.000000,   -0.283050,   -0.283050
   154,    0.037026,    0.493480,    0.433581,    0.089849,   -0.367088,    0.000000,    0.000000,    0.000000,   -0.277240,   -0.277240
   155,    0.037266,    0.493480,    0.430846,    0.093951,   -0.365583,    0.000000,    0.000000,    0.000000,   -0.271632,   -0.271632
   156,    0.037506,    0.493480,    0.428283,    0.097795,   -0.364015,    0.000000,    0.000000,    0.000000,   -0.266220,   -0.266220
   157,    0.037747,    0.493480,    0.425887,    0.101390,   -0.362390,    0.000000,    0.000000,    0.000000,   -0.261000,   -0.261000
   158,    0.037987,    0.493480,    0.423536,    0.104916,   -0.360708,    0.000000,    0.000000,    0.000000,   -0.255792,   -0.255792
   159,    0.038228,    0.493480,    0.421348,    0.108198,   -0.358974,    0.000000,    0.000000,    0.000000,   -0.250776,   -0.250776
   160,    0.038468,    0.493480,    0.419227,    0.111380,   -0.357189,    0.000000,    0.000000,    0.000000,   -0.245809,   -0.245809
   161,    0.038709,    0.493480,    0.417264,    0.114324,   -0.355356,    0.000000,    0.000000,    0.000000,   -0.241033,   -0.241033
   162,    0.038949,    0.493480,    0.415612,    0.116803,   -0.353484,    0.000000,    0.000000,    0.000000,   -0.236682,   -0.236682
   163,    0.039189,    0.493480,    0.414265,    0.118823,   -0.351580,    0.000000,    0.000000,    0.000000,   -0.232757,   -0.232757
   164,    0.039430,    0.493480,    0.413377,    0.120155,   -0.349654,    0.000000,    0.000000,    0.000000,   -0.229499,   -0.229499
   165,    0.039670,    0.493480,    0.413013,    0.120701,   -0.347719,    0.000000,    0.000000,    0.000000,   -0.227018,   -0.227018
   166,    0.039911,    0.493480,    0.413190,    0.120435,   -0.345789,   -0.000000,    0.000000,    0.000000,   -0.225353,   -0.225353
   167,    0.040151,    0.493480,    0.414018,    0.119193,   -0.343878,   -0.000000,    0.000000,    0.000000,   -0.224685,   -0.224685
   168,    0.040392,    0.493480,    0.415555,    0.116888,   -0.342005,   -0.000000,    0.000000,    0.000000,   -0.225116,   -0.225116
   169,    0.040632,    0.493480,    0.417809,    0.113506,   -0.340185,   -0.000000,    0.000000,    0.000000,   -0.226679,   -0.226679
   170,    0.040872,    0.493480,    0.420876,    0.108906,   -0.338440,   -0.000000,    0.000000,    0.000000,   -0.229534,   -0.229534
   171,    0.041113,    0.493480,    0.424674,    0.103210,   -0.336786,   -0.000000,    0.000000,    0.000000,   -0.233576,   -0.233576
   172,    0.041353,    0.493480,    0.429054,    0.096640,   -0.335237,   -0.000000,    0.000000,    0.000000,   -0.238597,   -0.238597
   173,    0.041594,    0.493480,    0.434072,    0.089113,   -0.333808,   -0.000000,    0.000000,    0.000000,   -0.244696,   -0.244696
   174,    0.041834,    0.493480,    0.439756,    0.080586,   -0.332517,   -0.000000,    0.000000,    0.000000,   -0.251931,   -0.251931
   175,    0.042075,    0.493480,    0.445995,    0.071228,   -0.331375,   -0.000000,    0.000000,    0.000000,   -0.260147,   -0.260147
   176,    0.042315,    0.493480,    0.452745,    0.061103,   -0.330396,   -0.000000,    0.000000,    0.000000,   -0.269292,   -0.269292
   177,    0.042555,    0.493480,    0.459931,    0.050324,   -0.329589,   -0.000000,    0.000000,    0.000000,   -0.279264,   -0.279264
   178,    0.042796,    0.493480,    0.467414,    0.039100,   -0.328962,   -0.000000,    0.000000,    0.000000,   -0.289862,   -0.289862
   179,    0.043036,    0.493480,    0.475218,    0.027393,   -0.328523,   -0.000000,    0.000000,    0.000000,   -0.301130,   -0.301130
   180,    0.043277,    0.493480,    0.483211,    0.015404,   -0.328276,   -0.000000,    0.000000,    0.000000,   -0.312872,   -0.312872
   181,    0.043517,    0.493480,    0.491206,    0.003411,   -0.328222,   -0.000000,    0.000000,    0.000000,   -0.324810,   -0.324810
   182,    0.043758,    0.493480,    0.499281,   -0.008701,   -0.328361,   -0.000000,    0.000000,    0.000000,   -0.337062,   -0.337062
   183,    0.043998,    0.493480,    0.507361,   -0.020821,   -0.328695,   -0.000000,    0.000000,    0.000000,   -0.349515,   -0.349515
   184,    0.044238,    0.493480,    0.515494,   -0.033021,   -0.329224,   -0.000000,    0.000000,    0.000000,   -0.362245,   -0.362245
   185,    0.044479,    0.493480,    0.523669,   -0.045283,   -0.329950,   -0.000000,    0.000000,    0.000000,   -0.375233,   -0.375233
   186,    0.044719,    0.493480,    0.531782,   -0.057452,   -0.330871,   -0.000000,    0.000000,    0.000000,   -0.388323,   -0.388323
   187,    0.044960,    0.493480,    0.539949,   -0.069704,   -0.331988,   -0.000000,    0.000000,    0.000000,   -0.401692,   -0.401692
   188,    0.045200,    0.493480,    0.548093,   -0.081920,   -0.333301,   -0.000000,    0.000000,    0.000000,   -0.415221,   -0.415221
   189,    0.045441,    0.493480,    0.556118,   -0.093956,   -0.334807,   -0.000000,    0.000000,    0.000000,   -0.428763,   -0.428763
   190,    0.045681,    0.493480,    0.564138,   -0.105986,   -0.336506,   -0.000000,    0.000000,    0.000000,   -0.442492,   -0.442492
   191,    0.045921,    0.493480,    0.572050,   -0.117854,   -0.338395,   -0.000000,    0.000000,    0.000000,   -0.456249,   -0.456249
   192,    0.046162,    0.493480,    0.579940,   -0.129689,   -0.340473,   -0.000000,    0.000000,    0.000000,   -0.470163,   -0.470163
   193,    0.046402,    0.493480,    0.587939,   -0.141688,   -0.342745,   -0.000000,    0.000000,    0.000000,   -0.484433,   -0.484433
   194,    0.046643,    0.493480,    0.595805,   -0.153488,   -0.345205,   -0.000000,    0.000000,    0.000000,   -0.498692,   -0.498692
   195,    0.046883,    0.493480,    0.603578,   -0.165146,   -0.347852,   -0.000000,    0.000000,    0.000000,   -0.512998,   -0.512998
   196,    0.047123,    0.493480,    0.611380,   -0.176849,   -0.350686,   -0.000000,    0.000000,   -1.000000,   -0.527535,   -0.523599
   197,    0.047364,    0.493480,    0.620498,   -0.190526,   -0.353740,   -0.000000,    0.000000,   -1.000000,   -0.544267,   -0.523599
   198,    0.047604,    0.493480,    0.633982,   -0.210753,   -0.357118,   -0.000000,    0.000000,   -1.000000,   -0.567872,   -0.523599
   199,    0.047845,    0.493480,    0.649326,   -0.233769,   -0.360865,   -0.000000,    0.000000,   -1.000000,   -0.594634,   -0.523599
   200,    0.048085,    0.493480,    0.665568,   -0.258131,   -0.365003,   -0.000000,    0.000000,   -1.000000,   -0.623134,   -0.523599
   201,    0.048326,    0.493480,    0.682355,   -0.283312,   -0.369544,   -0.000000,    0.000000,   -1.000000,   -0.652856,   -0.523599
   202,    0.048566,    0.493480,    0.699354,   -0.308810,   -0.374493,   -0.000000,    0.000000,   -1.000000,   -0.683303,   -0.523599
   203,    0.048806,    0.493480,    0.716173,   -0.334040,   -0.379847,   -0.000000,    0.000000,   -1.000000,   -0.713887,   -0.523599
   204,    0.049047,    0.493480,    0.732593,   -0.358669,   -0.385596,   -0.000000,    0.000000,   -1.000000,   -0.744265,   -0.523599
   205,    0.049287,    0.493480,    0.748292,   -0.382217,   -0.391723,   -0.000000,    0.000000,   -1.000000,   -0.773940,   -0.523599
   206,    0.049528,    0.493480,    0.763131,   -0.404476,   -0.398206,   -0.000000,    0.000000,   -1.000000,   -0.802681,   -0.523599
   207,    0.049768,    0.493480,    0.777056,   -0.425364,   -0.405024,   -0.000000,    0.000000,   -1.000000,   -0.830387,   -0.523599
   208,    0.050009,    0.493480,    0.789831,   -0.444526,   -0.412149,   -0.000000,    0.000000,   -1.000000,   -0.856675,   -0.523599
   209,    0.050249,    0.493480,    0.801335,   -0.461782,   -0.419550,   -0.000000,    0.000000,   -1.000000,   -0.881332,   -0.523599
   210,    0.050489,    0.493480,    0.811580,   -0.477149,   -0.427198,   -0.000000,    0.000000,   -1.000000,   -0.904348,   -0.523599
   211,    0.050730,    0.493480,    0.820532,   -0.490578,   -0.435061,   -0.000000,    0.000000,   -1.000000,   -0.925640,   -0.523599
   212,    0.050970,    0.493480,    0.828248,   -0.502151,   -0.443110,   -0.000000,    0.000000,   -1.000000,   -0.945261,   -0.523599
   213,    0.051211,    0.493480,    0.834834,   -0.512031,   -0.451317,   -0.000000,    0.000000,   -1.000000,   -0.963348,   -0.523599
   214,    0.051451,    0.493480,    0.840086,   -0.519908,   -0.459650,   -0.000000,    0.000000,   -1.000000,   -0.979559,   -0.523599
   215,    0.051692,    0.493480,    0.843933,   -0.525679,   -0.468076,   -0.000000,    0.000000,   -1.000000,   -0.993755,   -0.523599
   216,    0.051932,    0.493480,    0.846495,   -0.529523,   -0.476564,   -0.000000,    0.000000,   -1.000000,   -1.006086,   -0.523599
   217,    0.052172,    0.493480,    0.847866,   -0.531579,   -0.485084,   -0.000000,    0.000000,   -1.000000,   -1.016663,   -0.523599
   218,    0.052413,    0.493480,    0.848201,   -0.532080,   -0.493612,    0.000000,    0.000000,   -1.000000,   -1.025693,   -0.523599
   219,    0.052653,    0.493480,    0.847531,   -0.531076,   -0.502125,    0.000000,    0.000000,   -1.000000,   -1.033201,   -0.523599
   220,    0.052894,    0.493480,    0.845760,   -0.528420,   -0.510594,    0.000000,    0.000000,   -1.000000,   -1.039014,   -0.523599
   221,    0.053134,    0.493480,    0.843020,   -0.524310,   -0.518998,    0.000000,    0.000000,   -1.000000,   -1.043308,   -0.523599
   222,    0.053375,    0.493480,    0.839455,   -0.518963,   -0.527316,    0.000000,    0.000000,   -1.000000,   -1.046279,   -0.523599
   223,    0.053615,    0.493480,    0.835073,   -0.512389,   -0.535529,    0.000000,    0.000000,   -1.000000,   -1.047918,   -0.523599
   224,    0.053855,    0.493480,    0.829837,   -0.504536,   -0.543616,    0.000000,    0.000000,   -1.000000,   -1.048152,   -0.523599
   225,    0.054096,    0.493480,    0.823563,   -0.495125,   -0.551552,    0.000000,    0.000000,   -1.000000,   -1.046677,   -0.523599
   226,    0.054336,    0.493480,    0.816237,   -0.484136,   -0.559312,    0.000000,    0.000000,   -1.000000,   -1.043448,   -0.523599
   227,    0.054577,    0.493480,    0.807874,   -0.471591,   -0.566871,    0.000000,    0.000000,   -1.000000,   -1.038462,   -0.523599
   228,    0.054817,    0.493480,    0.798317,   -0.457256,   -0.574200,    0.000000,    0.000000,   -1.000000,   -1.031456,   -0.523599
   229,    0.055058,    0.493480,    0.787571,   -0.441136,   -0.581271,    0.000000,    0.000000,   -1.000000,   -1.022407,   -0.523599
   230,    0.055298,    0.493480,    0.775538,   -0.423087,   -0.588052,    0.000000,    0.000000,   -1.000000,   -1.011139,   -0.523599
   231,    0.055538,    0.493480,    0.762079,   -0.402898,   -0.594510,    0.000000,    0.000000,   -1.000000,   -0.997408,   -0.523599
   232,    0.055779,    0.493480,    0.747170,   -0.380534,   -0.600609,    0.000000,    0.000000,   -1.000000,   -0.981143,   -0.523599
   233,    0.056019,    0.493480,    0.730791,   -0.355967,   -0.606315,    0.000000,    0.000000,   -1.000000,   -0.962281,   -0.523599
   234,    0.056260,    0.493480,    0.712950,   -0.329205,   -0.611591,    0.000000,    0.000000,   -1.000000,   -0.940797,   -0.523599
   235,    0.056500,    0.493480,    0.693643,   -0.300244,   -0.616404,    0.000000,    0.000000,   -1.000000,   -0.916648,   -0.523599
   236,    0.056741,    0.493480,    0.672905,   -0.269137,   -0.620718,    0.000000,    0.000000,   -1.000000,   -0.889854,   -0.523599
   237,    0.056981,    0.493480,    0.650933,   -0.236179,   -0.624503,    0.000000,    0.000000,   -1.000000,   -0.860682,   -0.523599
   238,    0.057221,    0.493480,    0.627937,   -0.201685,   -0.627736,    0.000000,    0.000000,   -1.000000,   -0.829421,   -0.523599
   239,    0.057462,    0.493480,    0.604155,   -0.166012,   -0.630397,    0.000000,    0.000000,   -1.000000,   -0.796409,   -0.523599
   240,    0.057702,    0.493480,    0.579878,   -0.129597,   -0.632474,    0.000000,    0.000000,   -1.000000,   -0.762071,   -0.523599
   241,    0.057943,    0.493480,    0.555374,   -0.092841,   -0.633962,    0.000000,    0.000000,   -1.000000,   -0.726803,   -0.523599
   242,    0.058183,    0.493480,    0.530834,   -0.056031,   -0.634860,    0.000000,    0.000000,   -1.000000,   -0.690891,   -0.523599
   243,    0.058424,    0.493480,    0.506502,   -0.019532,   -0.635173,    0.000000,    0.000000,   -1.000000,   -0.654705,   -0.523599
   244,    0.058664,    0.493480,    0.482551,    0.016394,   -0.634911,    0.000000,    0.000000,   -1.000000,   -0.618516,   -0.523599
   245,    0.058904,    0.493480,    0.459103,    0.051566,   -0.634084,    0.000000,    0.000000,   -1.000000,   -0.582518,   -0.523599
   246,    0.059145,    0.493480,    0.436239,    0.085861,   -0.632708,    0.000000,    0.000000,   -1.000000,   -0.546847,   -0.523599
   247,    0.059385,    0.493480,    0.414000,    0.119221,   -0.630797,    0.000000,    0.000000,    0.000000,   -0.511576,   -0.511576
   248,    0.059626,    0.493480,    0.397066,    0.144621,   -0.628479,    0.000000,    0.000000,    0.000000,   -0.483858,   -0.483858
   249,    0.059866,    0.493480,    0.389281,    0.156299,   -0.625974,    0.000000,    0.000000,    0.000000,   -0.469675,   -0.469675
   250,    0.060106,    0.493480,    0.381410,    0.168105,   -0.623279,    0.000000,    0.000000,    0.000000,   -0.455174,   -0.455174
   251,    0.060347,    0.493480,    0.374700,    0.178171,   -0.620423,    0.000000,    0.000000,    0.000000,   -0.442253,   -0.442253
   252,    0.060587,    0.493480,    0.368502,    0.187467,   -0.617419,    0.000000,    0.000000,    0.000000,   -0.429951,   -0.429951
   253,    0.060828,    0.493480,    0.362789,    0.196036,   -0.614276,    0.000000,    0.000000,    0.000000,   -0.418240,   -0.418240
   254,    0.061068,    0.493480,    0.357485,    0.203993,   -0.611007,    0.000000,    0.000000,    0.000000,   -0.407014,   -0.407014
   255,    0.061309,    0.493480,    0.352462,    0.211527,   -0.607616,    0.000000,    0.000000,    0.000000,   -0.396090,   -0.396090
   256,    0.061549,    0.493480,    0.347723,    0.218636,   -0.604112,    0.000000,    0.000000,    0.000000,   -0.385476,   -0.385476
   257,    0.061789,    0.493480,    0.343172,    0.225462,   -0.600498,    0.000000,    0.000000,    0.000000,   -0.375036,   -0.375036
   258,    0.062030,    0.493480,    0.338845,    0.231953,   -0.596780,    0.000000,    0.000000,    0.000000,   -0.364827,   -0.364827
   259,    0.062270,    0.493480,    0.334901,    0.237870,   -0.592968,    0.000000,    0.000000,    0.000000,   -0.355098,   -0.355098
   260,    0.062511,    0.493480,    0.331254,    0.243340,   -0.589067,    0.000000,    0.000000,    0.000000,   -0.345727,   -0.345727
   261,    0.062751,    0.493480,    0.328031,    0.248174,   -0.585089,    0.000000,    0.000000,    0.000000,   -0.336916,   -0.336916
   262,    0.062992,    0.493480,    0.325266,    0.252321,   -0.581045,    0.000000,    0.000000,    0.000000,   -0.328724,   -0.328724
   263,    0.063232,    0.493480,    0.322960,    0.255780,   -0.576945,    0.000000,    0.000000,    0.000000,   -0.321165,   -0.321165
   264,    0.063472,    0.493480,    0.321277,    0.258305,   -0.572805,    0.000000,    0.000000,    0.000000,   -0.314501,   -0.314501
   265,    0.063713,    0.493480,    0.320144,    0.260004,   -0.568638,    0.000000,    0.000000,    0.000000,   -0.308634,   -0.308634
   266,    0.063953,    0.493480,    0.319615,    0.260797,   -0.564458,    0.000000,    0.000000,    0.000000,   -0.303660,   -0.303660
   267,    0.064194,    0.493480,    0.319701,    0.260669,   -0.560279,   -0.000000,    0.000000,    0.000000,   -0.299611,   -0.299611
   268,    0.064434,    0.493480,    0.320361,    0.259680,   -0.556117,   -0.000000,    0.000000,    0.000000,   -0.296438,   -0.296438
   269,    0.064675,    0.493480,    0.321570,    0.257865,   -0.551984,   -0.000000,    0.000000,    0.000000,   -0.294119,   -0.294119
   270,    0.064915,    0.493480,    0.323226,    0.255381,   -0.547891,   -0.000000,    0.000000,    0.000000,   -0.292510,   -0.292510
   271,    0.065155,    0.493480,    0.325235,    0.252368,   -0.543846,   -0.000000,    0.000000,    0.000000,   -0.291478,   -0.291478
   272,    0.065396,    0.493480,    0.327506,    0.248961,   -0.539855,   -0.000000,    0.000000,    0.000000,   -0.290894,   -0.290894
   273,    0.065636,    0.493480,    0.329910,    0.245355,   -0.535923,   -0.000000,    0.000000,    0.000000,   -0.290567,   -0.290567
   274,    0.065877,    0.493480,    0.332344,    0.241705,   -0.532048,   -0.000000,    0.000000,    0.000000,   -0.290344,   -0.290344
   275,    0.066117,    0.493480,    0.334837,    0.237965,   -0.528234,   -0.000000,    0.000000,    0.000000,   -0.290270,   -0.290270
   276,    0.066358,    0.493480,    0.337280,    0.234301,   -0.524479,   -0.000000,    0.000000,    0.000000,   -0.290178,   -0.290178
